#General
SESSION.RELATIVE_PATH	Use relative paths in session files	boolean	TRUE
IGV.single.track.pane	Display all tracks in a single panel	boolean	FALSE
IGV.track.show.attribute.views	Show attribute panel	boolean	FALSE
SHOW_DEFAULT_TRACK_ATTRIBUTES	Show default track attributes	boolean	FALSE
SHOW_REGION_BARS	Show region-of-interest boundaries	boolean	FALSE
ENABLE_GOOGLE_MENU	Enable Google access	boolean	FALSE	Enable loading from Google apis.
FLANKING_REGION	"Search for feature" padding region in bp, < 0 is interpreted as a percentage.	integer	2000	
DEFAULT_VISIBILITY_WINDOW	Default visibility window (kilobases), < 0 disables visibility window.	float	-1

## Session Autosave
AUTOSAVE_ON_EXIT	Automatically save session on exit	boolean	TRUE
AUTOLOAD_LAST_AUTOSAVE	Load last autosaved session on startup	boolean	FALSE
AUTOSAVE_FREQUENCY	How often, in minutes, to autosave the current session	integer	10
AUTOSAVES_TO_KEEP	How many timed autosave session files to keep (0 disables timed autosave)	integer	0

##Jump To Next Feature Options (f/b Keys)
NEXT_FIT_TO_WINDOW	Fit feature to window (with optional padding).	boolean	FALSE
NEXT_FLANKING_REGION	Padding region in bp, < 0 is interpreted as a percentage.	integer	0

##Appearance
BACKGROUND_COLOR	Background color	color	250,250,250
DEFAULT_FONT_FAMILY	Default font family	string	Arial
DEFAULT_FONT_SIZE	Default font size	integer	10
SCALE_FONTS	Scale fonts	boolean	FALSE	Scale fonts for high resolution screens. Requires restart.
ENABLE_ANTIALIASING	Enable anti-aliasing	boolean	TRUE

##Nucleotide Colors
COLOR.A	A	color	0,150,0
COLOR.C	C	color	0,0,255
COLOR.T	T	color	255,0,0
COLOR.G	G	color	209,113,5
COLOR.N	n	color	128,128,128

#Tracks
IGV.chart.track.height	Default numeric track height (pixels)	integer	40
IGV.track.height	Default feature track height (pixels)	integer	15
TRACK_ATTRIBUTE_NAME_KEY	Sample attribute key for track names	string	null
EXPAND_FEATURE_TRACKS	Expand feature tracks	boolean	FALSE
NORMALIZE_COVERAGE	Normalize coverage data (.tdf files only)	boolean	FALSE
##Heatmaps
NO_DATA.COLOR	 No data	color	216,216,216
NO_CALL.COLOR	 No call	color	150,150,150

#Variants

##Variant Colors
HOMREF.COLOR	Homozygous reference	color	235,235,235
HOMVAR.COLOR	Homozygous variant	color	0,245,255
HETVAR.COLOR	Heterozygous variant	color	0,0,255
NOCALL.COLOR	No call	color	255,255,255
AF_REF.COLOR	Allele frequency - reference	color	0,0,220
AF_VAR.COLOR	Allele frequency - variant	color	255,0,0
VARIANT_COLOR_BY_ALLELE_FREQ	Color by allele frequency (uncheck to color by allele fraction)	boolean	TRUE

#Mutations
info	Settings on this tab apply to TCGA  "maf" and "mut" files.
##Color Options
COVER_OVERLAY_KEY	Color Mutations	boolean	TRUE
MUTATION_INDEL_COLOR_KEY	Indel	color	0,200,0
MUTATION_MISSENSE_COLOR_KEY	Missense	color	170,20,240
MUTATION_NONSENSE_COLOR_KE	Nonsense	color	50,30,75
MUTATION_SPLICE_SITE_COLOR_KEY	Splice Site	color	150,0,150
MUTATION_SYNONYMOUS_COLOR_KEY	Synonymous	color	200,170,200
MUTATION_TARGETED_REGION_COLOR_KEY	Targeted Region	color	236,155,43
MUTATION_Truncating_COLOR	Truncating	color	150,0,0
